Title,Entry Name,PDB CRYST1 a,PDB CRYST1 b,PDB CRYST1 c,PDB CRYST1 alpha,PDB CRYST1 beta,PDB CRYST1 gamma,PDB CRYST1 Space Group,PDB CRYST1 z,PDB CLASSIFICATION,RMS Derivative-S-OPLS,Max Derivative-S-OPLS,Stretch Energy-S-OPLS,Bend Energy-S-OPLS,LJ-14 Energy-S-OPLS,El-14 Energy-S-OPLS,Van der Waals Energy-S-OPLS,Electrostatic Energy-S-OPLS,Dihedral Energy-S-OPLS,target temperature,OPENEYE_ISO_SMILES,OPENEYE_INCHI,OPENEYE_INCHIKEY,FORMULA,Ionization Penalty,Ionization Penalty Charging,Ionization Penalty Neutral,State Penalty,Charging Adjusted Penalty,Tot Q,Tot abs Q,flags,Force Field,Energy,Chiralities Consistent,docking score,glide ligand efficiency,glide ligand efficiency sa,glide ligand efficiency ln,glide gscore,glide lipo,glide hbond,glide metal,glide rewards,glide evdw,glide ecoul,glide erotb,glide esite,glide emodel,glide energy,glide einternal,glide confnum,glide posenum,glide eff state penalty
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,,,,,,,,,,,,,,,,,,,
2RGP - prepared,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,0.074,2.379,12.507,251.79,454.042,-325.568,-525.103,-7295.682,72.168,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-8.022,-0.236,-0.764,-1.772,-8.025,-3.852,-0.2,0,-0.963,-54.536,-6.318,0.766,-0.1,-88.469,-60.854,12.311,327,11,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-7.465,-0.22,-0.711,-1.649,-7.468,-3.457,-0.344,0,-0.917,-57.268,-3.688,0.766,-0.1,-86.875,-60.956,10.983,434,353,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-7.411,-0.218,-0.706,-1.637,-7.414,-3.464,-0.2,0,-0.927,-55.755,-4.675,0.766,-0.1,-86.426,-60.43,10.401,434,320,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-7.245,-0.213,-0.69,-1.601,-7.248,-3.471,-0.2,0,-0.885,-57.719,-3.146,0.766,-0.1,-86.573,-60.865,9.427,434,382,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-7.108,-0.209,-0.677,-1.57,-7.111,-3.348,-0.2,0,-0.88,-54.795,-4.062,0.766,-0.1,-82.631,-58.857,12.273,397,279,0.003
2RGP - prepared,2rgp.1,45.85,68.03,103.86,90,90,90,P 21 21 21,4,TRANSFERASE,0.074,2.379,12.507,251.79,454.042,-325.568,-525.103,-7295.682,72.168,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-9.484,-0.279,-0.904,-2.095,-9.487,,,,,-64.806,-8.875,,,-79.108,-73.681,23.107,1,22,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-7.421,-0.218,-0.707,-1.639,-7.424,,,,,-55.977,-7.281,,,-79.387,-63.258,10.813,1,32,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-6.655,-0.196,-0.634,-1.47,-6.658,,,,,-58.57,-5.512,,,-88.928,-64.082,15.397,1,41,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-6.272,-0.184,-0.598,-1.386,-6.275,,,,,-65.164,-5.173,,,-79.457,-70.337,22.559,1,1,0.003
0WN,0WN_model.1,,,,,,,,,,,,,,,,,,,,CN(C)CCCC(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,"InChI=1S/C24H27ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h5-6,10-12,14,16H,3-4,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)/t16-/m0/s1",JSENTLOBWVHLNR-INIZCTEOSA-N,C24H27ClFN5O3,0.0048,0.003,0.0018,0.003,0.006,1,1,0,S-OPLS,51.69,TRUE,-6.187,-0.182,-0.59,-1.367,-6.19,,,,,-64.642,-7.895,,,-77.918,-72.538,27.832,1,19,0.003
